file,raw_mean,processed_mean,raw_laplacian_var,processed_laplacian_var,raw_ink_fraction,processed_ink_fraction
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_1.jpg,213.5761067464771,209.74298540965208,1482.6652371437142,14952.747130727263,0.1891757076942262,0.1774784885895997
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_10.jpg,229.48708252807106,227.66067977447332,1056.7752097750522,8587.311020233416,0.11418086856522225,0.1072130204922615
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_11.jpg,233.88214819444067,232.4260250523055,801.6806970437857,7221.073687724545,0.0943645898432193,0.08852539195174307
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_12.jpg,223.5278318895843,221.76449620756827,1224.279333005961,10401.5204554963,0.14055622331827414,0.1303353089899283
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_2.jpg,231.7929166803131,229.30728637867225,839.1012531640425,8413.499813090768,0.10520174892739004,0.10075573969148134
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_3.jpg,235.4113864751162,233.45213381588374,707.8989518017664,6907.903291519261,0.08876355642104361,0.08450143601614217
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_4.jpg,233.55432862010568,231.61186264308012,814.9058764813753,7618.954031364744,0.09678235498153476,0.09171818571341127
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_5.jpg,234.23155017070104,232.18176450958748,798.7104655619864,7427.708659404393,0.09365133352157506,0.08948327643299021
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_6.jpg,229.20553583858245,226.8241971659119,1069.9131371307851,9250.09108474952,0.11593293746616366,0.11049334444740437
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_7.jpg,232.56588379551027,230.61521411054517,879.2305328568417,8051.151676922763,0.10132050556498774,0.09562661133119538
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_8.jpg,234.25807658301028,232.74368867207065,771.2655396731151,7016.201199304875,0.0932091780898147,0.08727965226638967
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1/1_1_9.jpg,224.99065374934906,222.72109876757509,1350.839538735708,10355.21137511822,0.13410757680958166,0.12658392640166638
data/work/Sample_Small/Segmentation_Images/Lines/1/1_1.jpg,241.3807232157642,240.2522754738431,523.9235575472221,4754.24443640376,0.06140614849631243,0.057834213828066285
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_1.jpg,229.3477659346441,229.2137902141507,1300.1103602263781,8594.14437014949,0.1058802133063128,0.10112239131705607
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_10.jpg,227.06849791130307,224.12264090725336,2110.5289010242823,13603.656546850609,0.11131087895487138,0.12108768271665354
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_11.jpg,224.2106186396397,221.9646930024633,2347.8269483982235,13053.159334419777,0.1261912068407826,0.12955022351975184
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_12.jpg,223.3620976091301,221.40869910673442,2320.399795919784,12554.986760886977,0.1313814717614106,0.13173059173829646
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_13.jpg,230.71754487748277,229.5922462630537,1583.6625785175102,9495.664968644964,0.09815712238072487,0.09963824994880896
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_14.jpg,231.25810734925946,230.94850429350242,1332.3942036249348,7956.772354404871,0.09830014740635017,0.09431959100587285
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_15.jpg,230.84473349404044,230.46645239051827,1362.4864064613196,7703.376505388273,0.10157024239989286,0.0962099906254185
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_16.jpg,221.2154232313871,220.9113762743281,1709.7889800257565,10483.948539810486,0.14097930182267532,0.13368087735557616
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_17.jpg,232.55129702002932,232.03193698094773,955.6383616143253,7346.522580073571,0.09320957498778701,0.09007083536883244
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_18.jpg,232.13589188465315,231.85142509597358,972.7585921073126,7459.790880518334,0.09572527006517276,0.09077872511382912
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_19.jpg,227.49439087328534,227.6878480239033,1243.3683812870374,8221.736960072069,0.11336411788673095,0.10710647833763412
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_2.jpg,218.4472722982539,217.2301557338367,2015.792648759454,12491.61219037079,0.15674846625766872,0.14811703633789525
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_20.jpg,230.99109525558296,230.4779392476785,1302.4081973023574,7875.82204161694,0.09773883846597765,0.09616494412675096
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_3.jpg,229.06010656010656,227.95542998667997,1505.9424756876376,9342.742413053766,0.10840201465201466,0.10605713730713731
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_4.jpg,224.93830175560578,222.78924039631497,1905.027725777577,11203.898738319525,0.12817660351121155,0.1263167043281766
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_5.jpg,224.65115574463786,223.42317548887178,1933.4804828299477,10931.491600653606,0.12642285146798296,0.12383068435736558
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_6.jpg,231.70925366405248,230.8895166832099,1736.9384193507901,8596.80335249855,0.09680879299876016,0.09455091496780434
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_7.jpg,226.934900990099,225.6565498857578,2010.0979385186013,10585.257772603509,0.11728484386900229,0.11507235338918508
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_8.jpg,230.8752500338124,229.55736007004506,1837.5248377312435,9535.204045651199,0.09921982332130323,0.0997750585488429
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2/1_2_9.jpg,215.56210269753961,214.4079575771549,2840.5605292203977,14902.119695667754,0.1655413194558809,0.1591844800895886
data/work/Sample_Small/Segmentation_Images/Lines/1/1_2.jpg,235.30828431542818,234.09220992508102,1163.490199711554,7449.368128947353,0.08014603880329374,0.08199133362713322
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_1.jpg,228.35226474211123,225.38038491108853,699.3465536507722,9584.44511247442,0.12357911096781661,0.11615535328984897
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_10.jpg,235.52127000129425,231.6457429344087,629.6239130595767,7877.254552018691,0.0900696852244164,0.09158532182584825
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_11.jpg,226.03671596124425,220.14919501711955,958.3507880686009,11878.537175650557,0.13324591437798985,0.1366698234622763
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_12.jpg,233.0842803030303,230.1740056818182,705.6041246510225,8276.633522727272,0.10184102049910873,0.0973568404634581
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_2.jpg,230.13129992324966,226.675411060982,706.9564613287314,9075.926965555826,0.1151620487872229,0.11107681936869805
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_3.jpg,230.08782125047946,226.27019562715765,760.3440082374046,9709.352415614023,0.11530111238971999,0.11266589950134254
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_4.jpg,228.130754508815,224.03575529687254,865.7370884700422,10827.885622308931,0.12579650102447482,0.12142841060049986
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_5.jpg,236.86244804668718,234.09614409263662,610.1473742101113,7328.102733036063,0.08387948807461516,0.08197590551907205
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_6.jpg,232.52784290195817,229.05204502272247,723.594356869462,8531.615521131136,0.1037715233872969,0.10175668618540205
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_7.jpg,228.80591859758744,224.45443894819059,964.4056192695186,10483.397867137994,0.12133992883797622,0.1197865139286644
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_8.jpg,235.63614016837158,232.7996879153904,675.8026830458906,7659.844531768527,0.08978404515594599,0.08706004739062591
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3/1_3_9.jpg,231.25012578390326,227.34571256581194,902.9384818902362,9496.22523571456,0.10925230454079891,0.10844818601642378
data/work/Sample_Small/Segmentation_Images/Lines/1/1_3.jpg,240.72190169660516,238.47238464314964,460.3448356306353,5634.821320137089,0.06616873468409995,0.06481417787000139
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_1.jpg,235.1981601193436,232.10848951456643,1017.5420239248937,9059.279565836177,0.09271706762233006,0.08977062935464143
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_10.jpg,240.84083080008477,238.89719070379496,734.9478545393778,6206.222182870211,0.06592087407355858,0.06314827174982365
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_11.jpg,240.44164383378106,238.03422253187114,770.82784272622,6562.265479292375,0.0679828234174968,0.06653246065932888
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_12.jpg,239.92540097568832,237.52931811121465,765.0084991821213,6639.9372456941555,0.0704900302601452,0.06851247799523662
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_13.jpg,243.3205873678001,241.03837483672524,536.6575420139966,5294.086555891511,0.05530800994395989,0.05475147122852849
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_14.jpg,241.00508174440102,237.58391798234874,586.4167363990542,6686.1109865655635,0.06775895781655329,0.06829836085353433
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_15.jpg,241.18854399725686,237.31667738202393,527.6040158852351,6726.9701453184325,0.06792679267926793,0.06934636320774934
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_16.jpg,238.44760512289014,233.18681522061001,618.1091889393746,8372.72691813169,0.08245268236106998,0.08554190109564702
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_17.jpg,243.13563796974856,239.06485953808573,448.7084546529157,6288.281063977858,0.060040220100180126,0.062490746909467765
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_2.jpg,238.85691341054437,236.27822297613477,816.8072053261963,7354.900813966425,0.07608017469973483,0.07341873342692248
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_3.jpg,236.82299970292618,234.06353666386096,977.662858271142,8125.307904639303,0.08464747239689063,0.08210377778878052
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_4.jpg,241.52034365473895,239.3902988116896,733.3356148042486,6127.914487292321,0.06289384711177094,0.06121451446396229
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_5.jpg,238.98766494670951,236.41209186262898,932.079696560848,7455.295982826025,0.07485197090170868,0.07289375740145491
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_6.jpg,239.16617702097622,236.78977619798363,936.6532848725332,7008.661374555861,0.07337316431345857,0.07141264236084852
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_7.jpg,239.36553262589098,237.0377272969658,890.4334497419178,6937.548782126426,0.07250928740290442,0.07044028510993797
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_8.jpg,241.9294459333091,240.03261101332453,761.0197110984021,5775.819343627066,0.06036660910962178,0.05869564308500186
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1/100_1_9.jpg,240.31690860215053,238.2459173387097,842.9303753396771,6406.360593416688,0.06756384408602151,0.06570228494623656
data/work/Sample_Small/Segmentation_Images/Lines/100/100_1.jpg,243.9733457916349,241.93452838332462,554.0738756829711,5086.570017457804,0.052470423242694506,0.05123714359480545
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_1.jpg,236.20612260949684,232.75862940740242,946.5133080503234,8478.464106302097,0.08767331850153937,0.08722106114744152
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_10.jpg,244.13760649633042,242.38430256025208,950.8856641388995,5446.948228900554,0.04975543277764998,0.04947332329312912
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_11.jpg,241.7493332971977,239.65632283592606,1118.2608300603797,6346.713499865399,0.06003577429670985,0.06017128299636837
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_12.jpg,244.61969012602003,242.83172073171437,902.8018924012805,5258.138961094768,0.04706811097166718,0.0477187422285711
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_13.jpg,241.67825685503533,239.8146572741703,1246.2277010009977,6263.249134141891,0.059936818516635716,0.05955036363070475
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_14.jpg,237.73660420690015,235.675421472937,1546.3632197233335,7617.553679791581,0.07720235920455139,0.07578266089044314
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_15.jpg,239.9653049868126,238.05779580138125,1384.5052659158098,6841.240721309882,0.06705555470858171,0.06644001646517159
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_16.jpg,244.02293163533108,242.54391429677753,988.6199438423896,5069.281054613491,0.049041862065998365,0.04884739491459794
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_17.jpg,242.71513276617685,240.90492536206548,1064.1669014577244,5775.3154498935255,0.05531364883619913,0.05527480250170394
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_2.jpg,239.03722043722044,236.00392175392176,866.0857077843049,7644.626249545405,0.0747968247968248,0.07449442449442449
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_3.jpg,239.07562886464436,236.0803522289488,1002.2228128662623,7702.627914556129,0.07384505811130176,0.07419469714137719
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_4.jpg,239.61674845480795,236.8000115271877,987.21084508006,7335.8270772109945,0.07149875396590148,0.07137250381495021
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_5.jpg,239.48028990581952,236.4384269719126,998.8753401574982,7531.234154549245,0.07210684719084262,0.07279048246308786
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_6.jpg,243.15388412241066,240.95726622631364,802.7459950181455,5777.761686978578,0.05473446391165116,0.05506954421053476
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_7.jpg,243.5054256976909,241.21594772630684,813.9508913032328,5651.45917425424,0.05335210369740757,0.05405510695565944
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_8.jpg,241.92185850962554,239.71217094635634,923.8465528703142,6000.3231293655035,0.059898424677892505,0.05995227079860259
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10/100_10_9.jpg,241.25355634315676,238.88128125455162,1082.4182512008063,6647.249022221918,0.06302616885954265,0.06321066174685634
data/work/Sample_Small/Segmentation_Images/Lines/100/100_10.jpg,244.74658304903153,243.01930089558547,754.0687757599708,4888.880063678502,0.04658564412549504,0.04698313374280209
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_1.jpg,238.2797451213973,236.8567400563921,1028.3045987847233,6507.766287421218,0.07430816828501152,0.07115003899454077
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_10.jpg,238.85056557558485,236.96290515682787,1435.588075382656,7241.21439132524,0.07205534739961256,0.07073370526734171
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_11.jpg,239.69001194510304,237.92628860956836,1364.3562370752093,6732.914250060196,0.06801852032291475,0.0669557309428692
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_12.jpg,241.2521304215195,239.70596561917742,1178.710420503193,6167.129465656513,0.06150405674393902,0.05997660541499053
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_13.jpg,237.98181502287602,236.0023744715353,1262.5290744484719,7339.649252579636,0.07641165228470492,0.07450049226848902
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_14.jpg,238.11852576034426,236.2110649088953,1247.4320868130599,7080.028687829348,0.07590635085981659,0.07368209839648901
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_15.jpg,239.29907357492263,237.28823000898473,1125.3409903728702,6785.138360632388,0.07106718578416692,0.06945792153339324
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_16.jpg,239.40095281890922,237.57097397222478,1104.9140439130106,6791.2339644011145,0.0704276648579049,0.06834912167754989
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_17.jpg,244.5930591419111,243.39053085816641,760.0968558889873,4528.923812806026,0.046864943665139075,0.04552732996797482
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_2.jpg,231.2729124711788,228.84060064792925,1553.2312776828069,9559.318360914105,0.10687914076408954,0.10258587981204215
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_3.jpg,238.8993754567803,237.2013072221115,1084.5027942388192,6483.7066454054775,0.07193320488118175,0.06979879520740594
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_4.jpg,240.56543416429648,239.101857118956,1017.1204954681679,5846.629014709753,0.06467458591266521,0.0623456583570353
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_5.jpg,240.41816815545488,238.80894119639305,1072.0974087584948,6110.907507858171,0.0657063629820922,0.06349434824943906
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_6.jpg,242.10065985736017,240.56610427326788,1043.7926873823137,5554.687080340134,0.05786988561155343,0.056603512653851475
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_7.jpg,236.55077477184165,234.18997425905766,1362.5088250743963,8271.770376025997,0.08316460976527923,0.08160794408212683
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_8.jpg,239.84219260888284,238.01194278633017,1285.6945554584634,6794.386265178059,0.0680205024377189,0.06661983221046998
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11/100_11_9.jpg,238.54266953388048,236.56975023674244,1459.0772635159415,7503.057255669887,0.07375512941919192,0.07227548926767677
data/work/Sample_Small/Segmentation_Images/Lines/100/100_11.jpg,243.20452596575635,241.87551648507147,889.1702779590696,5041.132057435654,0.05297320881090515,0.051468562803641336
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_1.jpg,235.45621470181456,231.99510452853323,919.686586478526,8641.267632952593,0.09076316638976008,0.09021527635869324
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_10.jpg,244.79837989816693,242.94296211850212,594.9133193397239,4736.381369635672,0.047205608507707685,0.0472825014960701
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_11.jpg,241.36070823244552,238.96332475786926,728.5168429172267,6201.287026376091,0.06347306295399516,0.0628889225181598
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_12.jpg,239.96139398787045,237.240854738931,766.1914540134024,6936.396480251136,0.07044863162797291,0.06964370690615286
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_13.jpg,244.73254388494504,242.64576060079887,495.1484657874413,4774.848910230915,0.048316695606290226,0.04844799764392605
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_14.jpg,244.53580488008285,242.18008770527692,481.3012088537652,4906.553768817595,0.04982590989012516,0.05027416586165917
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_15.jpg,241.58542182647324,238.70160838542282,549.2107803286709,6010.137636957282,0.06392754648740025,0.06391526123363604
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_16.jpg,242.10265064399331,239.23825927659024,510.7755767555244,5821.95119395585,0.06173441788379911,0.06181074793494025
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_17.jpg,244.58315005215317,242.1648860080465,442.6466760805951,4840.879183806042,0.04966919982118909,0.050333780360601994
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_2.jpg,238.1246945456222,235.32814733274932,904.499037454017,7494.409320392826,0.07786781317718659,0.07714452026372816
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_3.jpg,234.72854380484904,231.58991521642125,1155.8903696653576,8770.803438654213,0.09324871502470788,0.09180425405325003
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_4.jpg,238.89866445547239,235.9080031780663,978.3848486918174,7468.237308228291,0.07462150113187084,0.07487057577228903
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_5.jpg,237.81460068683327,234.92382726874177,1037.874150589167,7826.4234436650595,0.07896146914121487,0.0787300891421891
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_6.jpg,239.75193570362595,237.31676090050973,878.837056119212,6759.098926296595,0.0698258198079273,0.06934603568427554
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_7.jpg,239.91015928586475,237.38347726926065,907.5808836203108,6732.80976335981,0.06936767458132682,0.06908440286564446
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_8.jpg,241.2984557314737,238.90670785725644,848.655462040777,6556.462246075241,0.0636201531017877,0.06311094957938654
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12/100_12_9.jpg,242.8422710363153,240.6793445527015,770.0132759805812,5671.516049053498,0.056474756421612045,0.05615943312666076
data/work/Sample_Small/Segmentation_Images/Lines/100/100_12.jpg,244.37218120691426,242.37421333840174,546.6062742207487,4919.481356415516,0.0491063590497865,0.04951288886901272
data/work/Sample_Small/Segmentation_Images/Lines/100/100_13/100_13_1.jpg,234.59298211400235,229.2044631414721,870.6861869753075,10445.593971137238,0.09993313645734664,0.10115896807265838
